"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","survey-likert","170","367399","0.0-170.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2378","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_011_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","171","369890","0.0-171.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2455","","{""Q0"":5}","[0]","complexity","media/stimuli/inanimate_006_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","172","372403","0.0-172.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2474","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_008_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","173","374888","0.0-173.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2450","","{""Q0"":4}","[0]","complexity","media/stimuli/inanimate_006_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","174","377828","0.0-174.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2892","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_009_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","175","379885","0.0-175.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2011","","{""Q0"":4}","[0]","complexity","media/stimuli/inanimate_011_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","176","380887","0.0-176.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","966",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","177","384437","0.0-177.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","3528","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_004_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","178","386186","0.0-178.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","1715","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_009_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","179","388558","0.0-179.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2337","","{""Q0"":6}","[0]","complexity","media/stimuli/animate_003_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","180","390314","0.0-180.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","1723","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_005_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","181","392571","0.0-181.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2223","","{""Q0"":6}","[0]","complexity","media/stimuli/animate_011_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","182","394462","0.0-182.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","1857","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_006_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","183","395967","0.0-183.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","1493","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_005_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","184","397802","0.0-184.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","1819","","{""Q0"":4}","[0]","complexity","media/stimuli/inanimate_008_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","185","400118","0.0-185.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2299","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_010_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","186","402222","0.0-186.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2058","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_010_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","187","404918","0.0-187.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2662","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_006_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","188","406899","0.0-188.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","1947","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_012_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","189","407856","0.0-189.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","927",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","190","409229","0.0-190.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","1351","","j","","","","","","","<img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_right.png","animate","right","single","media/stimuli/animate_010_right.png","animate","right","single","media/stimuli/animate_004_right.png","animate","right","pair","identity_number"
"","","","","","html-keyboard-response","191","409804","0.0-191.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","550","","f","","","","","","","<img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_left.png","inanimate","left","pair","media/stimuli/inanimate_010_left.png","inanimate","left","pair","media/stimuli/animate_008_right.png","animate","right","pair","pose_animacy"
"","","","","","html-keyboard-response","192","410349","0.0-192.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","516","","f","","","","","","","<img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_left.png","animate","left","pair","media/stimuli/animate_011_right.png","animate","right","pair","media/stimuli/animate_008_left.png","animate","left","pair","pose_identity"
"","","","","","html-keyboard-response","193","410928","0.0-193.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","555","","j","","","","","","","<img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_left.png","animate","left","single","media/stimuli/inanimate_004_left.png","inanimate","left","single","media/stimuli/animate_005_left.png","animate","left","pair","animacy_number"
"","","","","","html-keyboard-response","194","411621","0.0-194.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","668","","j","","","","","","","<img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_right.png","animate","right","pair","media/stimuli/inanimate_001_right.png","inanimate","right","pair","media/stimuli/animate_001_left.png","animate","left","pair","animacy_pose"
